[0.272s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src) by extensions ['ignore', 'ignore_ament_install']
[0.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src) by extension 'ignore'
[0.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src) by extension 'ignore_ament_install'
[0.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src) by extensions ['colcon_pkg']
[0.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src) by extension 'colcon_pkg'
[0.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src) by extensions ['colcon_meta']
[0.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src) by extension 'colcon_meta'
[0.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src) by extensions ['ros']
[0.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src) by extension 'ros'
[0.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src) by extensions ['cmake', 'python']
[0.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src) by extension 'cmake'
[0.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src) by extension 'python'
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src) by extensions ['python_setup_py']
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src) by extension 'python_setup_py'
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_bringup) by extensions ['ignore', 'ignore_ament_install']
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_bringup) by extension 'ignore'
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_bringup) by extension 'ignore_ament_install'
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_bringup) by extensions ['colcon_pkg']
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_bringup) by extension 'colcon_pkg'
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_bringup) by extensions ['colcon_meta']
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_bringup) by extension 'colcon_meta'
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_bringup) by extensions ['ros']
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_bringup) by extension 'ros'
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_bringup' with type 'ros.ament_cmake' and name 'arduinobot_bringup'[0m
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_controller) by extensions ['ignore', 'ignore_ament_install']
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_controller) by extension 'ignore'
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_controller) by extension 'ignore_ament_install'
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_controller) by extensions ['colcon_pkg']
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_controller) by extension 'colcon_pkg'
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_controller) by extensions ['colcon_meta']
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_controller) by extension 'colcon_meta'
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_controller) by extensions ['ros']
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_controller) by extension 'ros'
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_controller' with type 'ros.ament_cmake' and name 'arduinobot_controller'[0m
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_cpp_examples) by extensions ['ignore', 'ignore_ament_install']
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_cpp_examples) by extension 'ignore'
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_cpp_examples) by extension 'ignore_ament_install'
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_cpp_examples) by extensions ['colcon_pkg']
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_cpp_examples) by extension 'colcon_pkg'
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_cpp_examples) by extensions ['colcon_meta']
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_cpp_examples) by extension 'colcon_meta'
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_cpp_examples) by extensions ['ros']
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_cpp_examples) by extension 'ros'
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_cpp_examples' with type 'ros.ament_cmake' and name 'arduinobot_cpp_examples'[0m
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_description) by extensions ['ignore', 'ignore_ament_install']
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_description) by extension 'ignore'
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_description) by extension 'ignore_ament_install'
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_description) by extensions ['colcon_pkg']
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_description) by extension 'colcon_pkg'
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_description) by extensions ['colcon_meta']
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_description) by extension 'colcon_meta'
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_description) by extensions ['ros']
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_description) by extension 'ros'
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_description' with type 'ros.ament_cmake' and name 'arduinobot_description'[0m
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_moveit) by extensions ['ignore', 'ignore_ament_install']
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_moveit) by extension 'ignore'
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_moveit) by extension 'ignore_ament_install'
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_moveit) by extensions ['colcon_pkg']
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_moveit) by extension 'colcon_pkg'
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_moveit) by extensions ['colcon_meta']
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_moveit) by extension 'colcon_meta'
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_moveit) by extensions ['ros']
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_moveit) by extension 'ros'
[0.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_moveit' with type 'ros.ament_cmake' and name 'arduinobot_moveit'[0m
[0.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_msgs) by extension 'ignore'
[0.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_msgs) by extension 'ignore_ament_install'
[0.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_msgs) by extensions ['colcon_pkg']
[0.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_msgs) by extension 'colcon_pkg'
[0.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_msgs) by extensions ['colcon_meta']
[0.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_msgs) by extension 'colcon_meta'
[0.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_msgs) by extensions ['ros']
[0.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_msgs) by extension 'ros'
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_msgs' with type 'ros.ament_cmake' and name 'arduinobot_msgs'[0m
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_py_examples) by extensions ['ignore', 'ignore_ament_install']
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_py_examples) by extension 'ignore'
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_py_examples) by extension 'ignore_ament_install'
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_py_examples) by extensions ['colcon_pkg']
