[0.116s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.811s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.sh'
[0.811s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.bash'
[0.812s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.zsh'
[0.812s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/colcon-core/packages/arduinobot_msgs)
[0.812s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(arduinobot_msgs)
[0.813s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs' for CMake module files
[0.813s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs' for CMake config files
[0.814s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduinobot_msgs', 'cmake_prefix_path')
[0.814s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/cmake_prefix_path.ps1'
[0.815s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/cmake_prefix_path.dsv'
[0.815s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/cmake_prefix_path.sh'
[0.815s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/lib'
[0.816s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduinobot_msgs', 'ld_library_path_lib')
[0.816s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/ld_library_path_lib.ps1'
[0.816s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/ld_library_path_lib.dsv'
[0.816s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/ld_library_path_lib.sh'
[0.817s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/bin'
[0.817s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/lib/pkgconfig/arduinobot_msgs.pc'
[0.817s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/lib/python3.10/site-packages'
[0.817s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/bin'
[0.818s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.ps1'
[0.818s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.dsv'
[0.818s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.sh'
[0.819s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.bash'
[0.819s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.zsh'
[0.819s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/colcon-core/packages/arduinobot_msgs)
[0.820s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_cpp_examples' with build type 'ament_cmake'
[0.820s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_cpp_examples'
[0.820s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.820s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.826s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_py_examples' with build type 'ament_python'
[0.826s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduinobot_py_examples', 'ament_prefix_path')
[0.826s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples/share/arduinobot_py_examples/hook/ament_prefix_path.ps1'
[0.827s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples/share/arduinobot_py_examples/hook/ament_prefix_path.dsv'
[0.827s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples/share/arduinobot_py_examples/hook/ament_prefix_path.sh'
[0.828s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.828s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.834s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_utils' with build type 'ament_cmake'
[0.834s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_utils'
[0.834s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.834s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.844s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_cpp_examples': CMAKE_PREFIX_PATH=/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/my_robot_interfaces:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_utils:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_bringup:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_remote:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_cpp_examples:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_msgs:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_moveit:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_firmware:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_controller:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_description:/home/raz/ros2_ws/install/manipulator_urdf:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_utils:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_remote:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_firmware:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_bringup:/home/raz/projects/ros2_robotics_simulation/ros2_ws/install/my_robot_bringup:/home/raz/projects/ros2_robotics_simulation/ros2_ws/install/my_robot_description:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/actions_py:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_py_examples:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble LD_LIBRARY_PATH=/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/lib:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_remote/lib:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples/lib:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/my_robot_interfaces/lib:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_remote/lib:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_cpp_examples/lib:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_msgs/lib:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_controller/lib:/home/raz/ext/ParticleMesher/ParticleMesherPy:/usr/local/cuda-12.6/lib64:/usr/local/lib:/usr/lib/x86_64-linux-gnu:/usr/local/cuda-12.6/lib64:/usr/local/lib:/usr/lib/x86_64-linux-gnu:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/usr/share/gurumdds/cmake/../../../lib:/opt/ros/humble/lib:/usr/local/cuda/lib64:/usr/local/cuda/lib64 /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_cpp_examples -- -j12 -l12[0m
[1.070s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_py_examples'
[1.070s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.071s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.082s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_utils': CMAKE_PREFIX_PATH=/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/my_robot_interfaces:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_utils:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_bringup:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_remote:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_cpp_examples:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_msgs:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_moveit:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_firmware:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_controller:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_description:/home/raz/ros2_ws/install/manipulator_urdf:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_utils:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_remote:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_firmware:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_bringup:/home/raz/projects/ros2_robotics_simulation/ros2_ws/install/my_robot_bringup:/home/raz/projects/ros2_robotics_simulation/ros2_ws/install/my_robot_description:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/actions_py:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_py_examples:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble LD_LIBRARY_PATH=/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/lib:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_remote/lib:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples/lib:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/my_robot_interfaces/lib:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_remote/lib:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_cpp_examples/lib:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_msgs/lib:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_controller/lib:/home/raz/ext/ParticleMesher/ParticleMesherPy:/usr/local/cuda-12.6/lib64:/usr/local/lib:/usr/lib/x86_64-linux-gnu:/usr/local/cuda-12.6/lib64:/usr/local/lib:/usr/lib/x86_64-linux-gnu:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/usr/share/gurumdds/cmake/../../../lib:/opt/ros/humble/lib:/usr/local/cuda/lib64:/usr/local/cuda/lib64 /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_utils -- -j12 -l12[0m
[1.083s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_cpp_examples' returned '0': CMAKE_PREFIX_PATH=/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/my_robot_interfaces:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_utils:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_bringup:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_remote:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_cpp_examples:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_msgs:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_moveit:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_firmware:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_controller:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_description:/home/raz/ros2_ws/install/manipulator_urdf:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_utils:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_remote:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_firmware:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_bringup:/home/raz/projects/ros2_robotics_simulation/ros2_ws/install/my_robot_bringup:/home/raz/projects/ros2_robotics_simulation/ros2_ws/install/my_robot_description:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/actions_py:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_py_examples:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble LD_LIBRARY_PATH=/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/lib:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_remote/lib:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples/lib:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/my_robot_interfaces/lib:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_remote/lib:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_cpp_examples/lib:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_msgs/lib:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_controller/lib:/home/raz/ext/ParticleMesher/ParticleMesherPy:/usr/local/cuda-12.6/lib64:/usr/local/lib:/usr/lib/x86_64-linux-gnu:/usr/local/cuda-12.6/lib64:/usr/local/lib:/usr/lib/x86_64-linux-gnu:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/usr/share/gurumdds/cmake/../../../lib:/opt/ros/humble/lib:/usr/local/cuda/lib64:/usr/local/cuda/lib64 /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_cpp_examples -- -j12 -l12[0m
